Id,Predicted
182,.mOsthDeRDrvfERtspatsRgEnosROlEzhWiDIvsepshnhvWestrmhnIhnitlI
183,.rtUzhpRyshsDelzeROpYntTRIprsenthndhsembrwmyindikEtiGinflEsnrmEnzhndrkhntROlhpiR
184,.indestRIlwphtgEnziROpYnttUprsentlAsnhnDAndTRI?pYntEtprsentTrDI?iRpiRIhd.
185,.itseddhbhlkWOtDeRiznOkomrShlladjikhbhlkWOttinhkamhnEshnhvkRATrmRAbinshn
186,.?ltREntfRhmfoRpYnEtpRrsentinyntInyntIsevhnpYnttUprsenthnziRhkUpanbanzdUintUTDwzintU.
187,.HIiznevmisoRikstendrnhDhchWhkhntukAtmhtlestDhhspimhskAnhmeRhkh.WoRdhninkoRpREdsel
188,.bhthdhdaRknhspAsthtRcbEits.AphlynbathlWitrDhDhdRAnhn?nstrzhgRik?hnhnselzbl
189,.inhnsents.DIesbidmhnistREchnshpoRthvDhnekskhnplAn.yslIdbeGkhmeRhphmen?hfAkrzAnhvr.
190,.bhshmhvhmhsmOkhlAnInTlAnchmemrzaReldrlImEmAndrz.Uv?UplitrhfoRmhzdEnrz.
191,.koRbrpAnhjmhntRyztinidhmynsthtHOthltHAkshzbhvkoRprthnprsmh.frinIgivhnnhvhlhvkoRprbRAfhts.
192,.RicisaRzhncIfenAnjofhsrvnUzkoRpREShnzeDhkhmphnIbhlItshdwngREtiGizhntin
193,.HInnOthvDAtDhprchnsWidmImEtRrTstakAndnOtskhnvrthbOintin?UzkoRprEShnstat.k.
194,.itizDI?UeskhvrmhndhHAzhHyprpenshtItURAndefhsets.bAtEztUIngEjhnnEghtivs
195,.DhsEtiGsbAGkanzhWintfaRmrtUhndrfoRtItUtrbynztenrEnhletRishtIDetisOltUhlOklItil
196,.anDhneSnhlaRkhtsistimEtiGynpRYnpoRml?hnSeRztEnzAnzaftWenIWhnprsenfrmTrzdEzrj.
197,.HanhlsOkhnfrnhtIdhbIUzthfiGhToRdmhtrkhmphnIz?iRhpIn?UnhdhvAthvrytIhvklAbrtivvencrRz
198,.DitWidnbIen?UShhlfrpRyvhkhmphnIztiswlAthfiftIprsendEtipRsendiskwnafDhphbliky?Uised.
199,.HIbenpHAshfloRthbaRgzARmhnrsWoRnAnhzDhnEShnz?enghstitRnIRhnH?UisevhntIn.
200,.inphtik?hlrhflOhfoRhnmhnIDhvfoRsmhnlAf.hksekthtUIsIfTrginispItnevrmhteRlyzt.
201,.hmeRkhnikspResOlsORIshnIhnwnstklAnzfrRphblhkafriGhvsemSishnstak.piRIhd.
202,.RrpRizedhsivRytsprpOzhlDiznathmpRyDhWolstRItizpIphltWiTkRes.piRIhd.
203,.DrRIshntib?UsizanlolstItHAvmEtidhpashbhltaRghtfoRneshsrIkAksiGkRIs.piRIhd.
204,.mentrzliklitEtrzHAvsUdOShnhnhDrpRaRtIzi?UestistRtkoRttinn?UoRlhnz.piRIhd.
205,.DhWhnHhdRdHyfhnceRIhdeksWhzafyvpYnttUpYntsetWhndwzhnkamhsevhnHhndrdEtInynpYntTyvpiRIhd.
206,._bizmaRksnzezicREninjhbiGpYntfrRneRIwvlaRjRekhnyzfaRmz.
207,.DhfstUhrROdmistrseRhmhkslOzIkRthizednREShnfrkonIpROvhnzanhl.
208,.nistrkEntiGgrWaShzDhvfrRiDyvvRIsObithwnkhlHolplUvDhminEtbagOdr_
209,.?UsiDIllImeRrinDhztEthpaRbRhnnwzDhpItIzekhtrIjanWynfed
210,._DAnhphDhpOthlkasDhthbwvoRbil?hndalrzh.bEgbetithvOltwmmaRkit.
211,.sOTfOlghskRUpsrdinrzlEvTestiGinUpekhlbaRfaRHoRsOWidm
212,.DAnImEhfedhlItagrdseRHOldrolhnkhmphnIapritshshkhndrRImaRkEt_frOloR
213,._WiDAtIhdifOzrvzzentRhstWithvrpoRtidnetiGkhmhvsevhntInpYntfyvmil?hndalrz.
214,.mOsthDeRDrvfERtspatsRgEnosROlEzhWiDIvsepshnhvWestrmhnIhnitlI
215,.rtUzhpRyshsDelzeROpYntTRIprsenthndhsembrwmyindikEtiGinflEsnrmEnzhndrkhntROlhpiR
216,.indestRIlwphtgEnziROpYnttUprsentlAsnhnDAndTRI?pYntEtprsentTrDI?iRpiRIhd.
217,.itseddhbhlkWOtDeRiznOkomrShlladjikhbhlkWOttinhkamhnEshnhvkRATrmRAbinshn
218,.?ltREntfRhmfoRpYnEtpRrsentinyntInyntIsevhnpYnttUprsenthnziRhkUpanbanzdUintUTDwzintU.
219,.HIiznevmisoRikstendrnhDhchWhkhntukAtmhtlestDhhspimhskAnhmeRhkh.WoRdhninkoRpREdsel
220,.bhthdhdaRknhspAsthtRcbEits.AphlynbathlWitrDhDhdRAnhn?nstrzhgRik?hnhnselzbl
221,.inhnsents.DIesbidmhnistREchnshpoRthvDhnekskhnplAn.yslIdbeGkhmeRhphmen?hfAkrzAnhvr.
222,.bhshmhvhmhsmOkhlAnInTlAnchmemrzaReldrlImEmAndrz.Uv?UplitrhfoRmhzdEnrz.
223,.koRbrpAnhjmhntRyztinidhmynsthtHOthltHAkshzbhvkoRprthnprsmh.frinIgivhnnhvhlhvkoRprbRAfhts.
224,.RicisaRzhncIfenAnjofhsrvnUzkoRpREShnzeDhkhmphnIbhlItshdwngREtiGizhntin
225,.HInnOthvDAtDhprchnsWidmImEtRrTstakAndnOtskhnvrthbOintin?UzkoRprEShnstat.k.
226,.itizDI?UeskhvrmhndhHAzhHyprpenshtItURAndefhsets.bAtEztUIngEjhnnEghtivs
227,.DhsEtiGsbAGkanzhWintfaRmrtUhndrfoRtItUtrbynztenrEnhletRishtIDetisOltUhlOklItil
228,.anDhneSnhlaRkhtsistimEtiGynpRYnpoRml?hnSeRztEnzAnzaftWenIWhnprsenfrmTrzdEzrj.
229,.HanhlsOkhnfrnhtIdhbIUzthfiGhToRdmhtrkhmphnIz?iRhpIn?UnhdhvAthvrytIhvklAbrtivvencrRz
230,.DitWidnbIen?UShhlfrpRyvhkhmphnIztiswlAthfiftIprsendEtipRsendiskwnafDhphbliky?Uised.
231,.HIbenpHAshfloRthbaRgzARmhnrsWoRnAnhzDhnEShnz?enghstitRnIRhnH?UisevhntIn.
232,.inphtik?hlrhflOhfoRhnmhnIDhvfoRsmhnlAf.hksekthtUIsIfTrginispItnevrmhteRlyzt.
233,.hmeRkhnikspResOlsORIshnIhnwnstklAnzfrRphblhkafriGhvsemSishnstak.piRIhd.
234,.RrpRizedhsivRytsprpOzhlDiznathmpRyDhWolstRItizpIphltWiTkRes.piRIhd.
235,.DrRIshntib?UsizanlolstItHAvmEtidhpashbhltaRghtfoRneshsrIkAksiGkRIs.piRIhd.
236,.mentrzliklitEtrzHAvsUdOShnhnhDrpRaRtIzi?UestistRtkoRttinn?UoRlhnz.piRIhd.
237,.DhWhnHhdRdHyfhnceRIhdeksWhzafyvpYnttUpYntsetWhndwzhnkamhsevhnHhndrdEtInynpYntTyvpiRIhd.
238,._bizmaRksnzezicREninjhbiGpYntfrRneRIwvlaRjRekhnyzfaRmz.
239,.DhfstUhrROdmistrseRhmhkslOzIkRthizednREShnfrkonIpROvhnzanhl.
240,.nistrkEntiGgrWaShzDhvfrRiDyvvRIsObithwnkhlHolplUvDhminEtbagOdr_
241,.?UsiDIllImeRrinDhztEthpaRbRhnnwzDhpItIzekhtrIjanWynfed
242,._DAnhphDhpOthlkasDhthbwvoRbil?hndalrzh.bEgbetithvOltwmmaRkit.
243,.sOTfOlghskRUpsrdinrzlEvTestiGinUpekhlbaRfaRHoRsOWidm
244,.DAnImEhfedhlItagrdseRHOldrolhnkhmphnIapritshshkhndrRImaRkEt_frOloR
245,._WiDAtIhdifOzrvzzentRhstWithvrpoRtidnetiGkhmhvsevhntInpYntfyvmil?hndalrz.
246,.mOsthDeRDrvfERtspatsRgEnosROlEzhWiDIvsepshnhvWestrmhnIhnitlI
247,.rtUzhpRyshsDelzeROpYntTRIprsenthndhsembrwmyindikEtiGinflEsnrmEnzhndrkhntROlhpiR
248,.indestRIlwphtgEnziROpYnttUprsentlAsnhnDAndTRI?pYntEtprsentTrDI?iRpiRIhd.
249,.itseddhbhlkWOtDeRiznOkomrShlladjikhbhlkWOttinhkamhnEshnhvkRATrmRAbinshn
250,.?ltREntfRhmfoRpYnEtpRrsentinyntInyntIsevhnpYnttUprsenthnziRhkUpanbanzdUintUTDwzintU.
251,.HIiznevmisoRikstendrnhDhchWhkhntukAtmhtlestDhhspimhskAnhmeRhkh.WoRdhninkoRpREdsel
252,.bhthdhdaRknhspAsthtRcbEits.AphlynbathlWitrDhDhdRAnhn?nstrzhgRik?hnhnselzbl
253,.inhnsents.DIesbidmhnistREchnshpoRthvDhnekskhnplAn.yslIdbeGkhmeRhphmen?hfAkrzAnhvr.
254,.bhshmhvhmhsmOkhlAnInTlAnchmemrzaReldrlImEmAndrz.Uv?UplitrhfoRmhzdEnrz.
255,.koRbrpAnhjmhntRyztinidhmynsthtHOthltHAkshzbhvkoRprthnprsmh.frinIgivhnnhvhlhvkoRprbRAfhts.
256,.RicisaRzhncIfenAnjofhsrvnUzkoRpREShnzeDhkhmphnIbhlItshdwngREtiGizhntin
257,.HInnOthvDAtDhprchnsWidmImEtRrTstakAndnOtskhnvrthbOintin?UzkoRprEShnstat.k.
258,.itizDI?UeskhvrmhndhHAzhHyprpenshtItURAndefhsets.bAtEztUIngEjhnnEghtivs
259,.DhsEtiGsbAGkanzhWintfaRmrtUhndrfoRtItUtrbynztenrEnhletRishtIDetisOltUhlOklItil
260,.anDhneSnhlaRkhtsistimEtiGynpRYnpoRml?hnSeRztEnzAnzaftWenIWhnprsenfrmTrzdEzrj.
261,.HanhlsOkhnfrnhtIdhbIUzthfiGhToRdmhtrkhmphnIz?iRhpIn?UnhdhvAthvrytIhvklAbrtivvencrRz
262,.DitWidnbIen?UShhlfrpRyvhkhmphnIztiswlAthfiftIprsendEtipRsendiskwnafDhphbliky?Uised.
263,.HIbenpHAshfloRthbaRgzARmhnrsWoRnAnhzDhnEShnz?enghstitRnIRhnH?UisevhntIn.
264,.inphtik?hlrhflOhfoRhnmhnIDhvfoRsmhnlAf.hksekthtUIsIfTrginispItnevrmhteRlyzt.
265,.hmeRkhnikspResOlsORIshnIhnwnstklAnzfrRphblhkafriGhvsemSishnstak.piRIhd.
266,.RrpRizedhsivRytsprpOzhlDiznathmpRyDhWolstRItizpIphltWiTkRes.piRIhd.
267,.DrRIshntib?UsizanlolstItHAvmEtidhpashbhltaRghtfoRneshsrIkAksiGkRIs.piRIhd.
268,.mentrzliklitEtrzHAvsUdOShnhnhDrpRaRtIzi?UestistRtkoRttinn?UoRlhnz.piRIhd.
269,.DhWhnHhdRdHyfhnceRIhdeksWhzafyvpYnttUpYntsetWhndwzhnkamhsevhnHhndrdEtInynpYntTyvpiRIhd.
270,._bizmaRksnzezicREninjhbiGpYntfrRneRIwvlaRjRekhnyzfaRmz.
271,.DhfstUhrROdmistrseRhmhkslOzIkRthizednREShnfrkonIpROvhnzanhl.
272,.nistrkEntiGgrWaShzDhvfrRiDyvvRIsObithwnkhlHolplUvDhminEtbagOdr_
273,.?UsiDIllImeRrinDhztEthpaRbRhnnwzDhpItIzekhtrIjanWynfed
274,._DAnhphDhpOthlkasDhthbwvoRbil?hndalrzh.bEgbetithvOltwmmaRkit.
275,.sOTfOlghskRUpsrdinrzlEvTestiGinUpekhlbaRfaRHoRsOWidm
276,.DAnImEhfedhlItagrdseRHOldrolhnkhmphnIapritshshkhndrRImaRkEt_frOloR
277,._WiDAtIhdifOzrvzzentRhstWithvrpoRtidnetiGkhmhvsevhntInpYntfyvmil?hndalrz.
278,.mOsthDeRDrvfERtspatsRgEnosROlEzhWiDIvsepshnhvWestrmhnIhnitlI
279,.rtUzhpRyshsDelzeROpYntTRIprsenthndhsembrwmyindikEtiGinflEsnrmEnzhndrkhntROlhpiR
280,.indestRIlwphtgEnziROpYnttUprsentlAsnhnDAndTRI?pYntEtprsentTrDI?iRpiRIhd.
281,.itseddhbhlkWOtDeRiznOkomrShlladjikhbhlkWOttinhkamhnEshnhvkRATrmRAbinshn
282,.?ltREntfRhmfoRpYnEtpRrsentinyntInyntIsevhnpYnttUprsenthnziRhkUpanbanzdUintUTDwzintU.
283,.HIiznevmisoRikstendrnhDhchWhkhntukAtmhtlestDhhspimhskAnhmeRhkh.WoRdhninkoRpREdsel
284,.bhthdhdaRknhspAsthtRcbEits.AphlynbathlWitrDhDhdRAnhn?nstrzhgRik?hnhnselzbl
285,.inhnsents.DIesbidmhnistREchnshpoRthvDhnekskhnplAn.yslIdbeGkhmeRhphmen?hfAkrzAnhvr.
286,.bhshmhvhmhsmOkhlAnInTlAnchmemrzaReldrlImEmAndrz.Uv?UplitrhfoRmhzdEnrz.
287,.koRbrpAnhjmhntRyztinidhmynsthtHOthltHAkshzbhvkoRprthnprsmh.frinIgivhnnhvhlhvkoRprbRAfhts.
288,.RicisaRzhncIfenAnjofhsrvnUzkoRpREShnzeDhkhmphnIbhlItshdwngREtiGizhntin
289,.HInnOthvDAtDhprchnsWidmImEtRrTstakAndnOtskhnvrthbOintin?UzkoRprEShnstat.k.
290,.itizDI?UeskhvrmhndhHAzhHyprpenshtItURAndefhsets.bAtEztUIngEjhnnEghtivs
291,.DhsEtiGsbAGkanzhWintfaRmrtUhndrfoRtItUtrbynztenrEnhletRishtIDetisOltUhlOklItil
292,.anDhneSnhlaRkhtsistimEtiGynpRYnpoRml?hnSeRztEnzAnzaftWenIWhnprsenfrmTrzdEzrj.
293,.HanhlsOkhnfrnhtIdhbIUzthfiGhToRdmhtrkhmphnIz?iRhpIn?UnhdhvAthvrytIhvklAbrtivvencrRz
294,.DitWidnbIen?UShhlfrpRyvhkhmphnIztiswlAthfiftIprsendEtipRsendiskwnafDhphbliky?Uised.
295,.HIbenpHAshfloRthbaRgzARmhnrsWoRnAnhzDhnEShnz?enghstitRnIRhnH?UisevhntIn.
296,.inphtik?hlrhflOhfoRhnmhnIDhvfoRsmhnlAf.hksekthtUIsIfTrginispItnevrmhteRlyzt.
297,.hmeRkhnikspResOlsORIshnIhnwnstklAnzfrRphblhkafriGhvsemSishnstak.piRIhd.
298,.RrpRizedhsivRytsprpOzhlDiznathmpRyDhWolstRItizpIphltWiTkRes.piRIhd.
299,.DrRIshntib?UsizanlolstItHAvmEtidhpashbhltaRghtfoRneshsrIkAksiGkRIs.piRIhd.
300,.mentrzliklitEtrzHAvsUdOShnhnhDrpRaRtIzi?UestistRtkoRttinn?UoRlhnz.piRIhd.
301,.DhWhnHhdRdHyfhnceRIhdeksWhzafyvpYnttUpYntsetWhndwzhnkamhsevhnHhndrdEtInynpYntTyvpiRIhd.
302,._bizmaRksnzezicREninjhbiGpYntfrRneRIwvlaRjRekhnyzfaRmz.
303,.DhfstUhrROdmistrseRhmhkslOzIkRthizednREShnfrkonIpROvhnzanhl.
304,.nistrkEntiGgrWaShzDhvfrRiDyvvRIsObithwnkhlHolplUvDhminEtbagOdr_
305,.?UsiDIllImeRrinDhztEthpaRbRhnnwzDhpItIzekhtrIjanWynfed
306,._DAnhphDhpOthlkasDhthbwvoRbil?hndalrzh.bEgbetithvOltwmmaRkit.
307,.sOTfOlghskRUpsrdinrzlEvTestiGinUpekhlbaRfaRHoRsOWidm
308,.DAnImEhfedhlItagrdseRHOldrolhnkhmphnIapritshshkhndrRImaRkEt_frOloR
309,._WiDAtIhdifOzrvzzentRhstWithvrpoRtidnetiGkhmhvsevhntInpYntfyvmil?hndalrz.
310,.mOsthDeRDrvfERtspatsRgEnosROlEzhWiDIvsepshnhvWestrmhnIhnitlI
311,.rtUzhpRyshsDelzeROpYntTRIprsenthndhsembrwmyindikEtiGinflEsnrmEnzhndrkhntROlhpiR
312,.indestRIlwphtgEnziROpYnttUprsentlAsnhnDAndTRI?pYntEtprsentTrDI?iRpiRIhd.
313,.itseddhbhlkWOtDeRiznOkomrShlladjikhbhlkWOttinhkamhnEshnhvkRATrmRAbinshn
314,.?ltREntfRhmfoRpYnEtpRrsentinyntInyntIsevhnpYnttUprsenthnziRhkUpanbanzdUintUTDwzintU.
315,.HIiznevmisoRikstendrnhDhchWhkhntukAtmhtlestDhhspimhskAnhmeRhkh.WoRdhninkoRpREdsel
316,.bhthdhdaRknhspAsthtRcbEits.AphlynbathlWitrDhDhdRAnhn?nstrzhgRik?hnhnselzbl
317,.inhnsents.DIesbidmhnistREchnshpoRthvDhnekskhnplAn.yslIdbeGkhmeRhphmen?hfAkrzAnhvr.
318,.bhshmhvhmhsmOkhlAnInTlAnchmemrzaReldrlImEmAndrz.Uv?UplitrhfoRmhzdEnrz.
319,.koRbrpAnhjmhntRyztinidhmynsthtHOthltHAkshzbhvkoRprthnprsmh.frinIgivhnnhvhlhvkoRprbRAfhts.
320,.RicisaRzhncIfenAnjofhsrvnUzkoRpREShnzeDhkhmphnIbhlItshdwngREtiGizhntin
321,.HInnOthvDAtDhprchnsWidmImEtRrTstakAndnOtskhnvrthbOintin?UzkoRprEShnstat.k.
322,.itizDI?UeskhvrmhndhHAzhHyprpenshtItURAndefhsets.bAtEztUIngEjhnnEghtivs
323,.DhsEtiGsbAGkanzhWintfaRmrtUhndrfoRtItUtrbynztenrEnhletRishtIDetisOltUhlOklItil
324,.anDhneSnhlaRkhtsistimEtiGynpRYnpoRml?hnSeRztEnzAnzaftWenIWhnprsenfrmTrzdEzrj.
325,.HanhlsOkhnfrnhtIdhbIUzthfiGhToRdmhtrkhmphnIz?iRhpIn?UnhdhvAthvrytIhvklAbrtivvencrRz
326,.DitWidnbIen?UShhlfrpRyvhkhmphnIztiswlAthfiftIprsendEtipRsendiskwnafDhphbliky?Uised.
327,.HIbenpHAshfloRthbaRgzARmhnrsWoRnAnhzDhnEShnz?enghstitRnIRhnH?UisevhntIn.
328,.inphtik?hlrhflOhfoRhnmhnIDhvfoRsmhnlAf.hksekthtUIsIfTrginispItnevrmhteRlyzt.
329,.hmeRkhnikspResOlsORIshnIhnwnstklAnzfrRphblhkafriGhvsemSishnstak.piRIhd.
330,.RrpRizedhsivRytsprpOzhlDiznathmpRyDhWolstRItizpIphltWiTkRes.piRIhd.
331,.DrRIshntib?UsizanlolstItHAvmEtidhpashbhltaRghtfoRneshsrIkAksiGkRIs.piRIhd.
332,.mentrzliklitEtrzHAvsUdOShnhnhDrpRaRtIzi?UestistRtkoRttinn?UoRlhnz.piRIhd.
333,.DhWhnHhdRdHyfhnceRIhdeksWhzafyvpYnttUpYntsetWhndwzhnkamhsevhnHhndrdEtInynpYntTyvpiRIhd.
334,._bizmaRksnzezicREninjhbiGpYntfrRneRIwvlaRjRekhnyzfaRmz.
335,.DhfstUhrROdmistrseRhmhkslOzIkRthizednREShnfrkonIpROvhnzanhl.
336,.nistrkEntiGgrWaShzDhvfrRiDyvvRIsObithwnkhlHolplUvDhminEtbagOdr_
337,.?UsiDIllImeRrinDhztEthpaRbRhnnwzDhpItIzekhtrIjanWynfed
338,._DAnhphDhpOthlkasDhthbwvoRbil?hndalrzh.bEgbetithvOltwmmaRkit.
339,.sOTfOlghskRUpsrdinrzlEvTestiGinUpekhlbaRfaRHoRsOWidm
340,.DAnImEhfedhlItagrdseRHOldrolhnkhmphnIapritshshkhndrRImaRkEt_frOloR
341,._WiDAtIhdifOzrvzzentRhstWithvrpoRtidnetiGkhmhvsevhntInpYntfyvmil?hndalrz.
342,.mOsthDeRDrvfERtspatsRgEnosROlEzhWiDIvsepshnhvWestrmhnIhnitlI
343,.rtUzhpRyshsDelzeROpYntTRIprsenthndhsembrwmyindikEtiGinflEsnrmEnzhndrkhntROlhpiR
344,.indestRIlwphtgEnziROpYnttUprsentlAsnhnDAndTRI?pYntEtprsentTrDI?iRpiRIhd.
345,.itseddhbhlkWOtDeRiznOkomrShlladjikhbhlkWOttinhkamhnEshnhvkRATrmRAbinshn
346,.?ltREntfRhmfoRpYnEtpRrsentinyntInyntIsevhnpYnttUprsenthnziRhkUpanbanzdUintUTDwzintU.
347,.HIiznevmisoRikstendrnhDhchWhkhntukAtmhtlestDhhspimhskAnhmeRhkh.WoRdhninkoRpREdsel
348,.bhthdhdaRknhspAsthtRcbEits.AphlynbathlWitrDhDhdRAnhn?nstrzhgRik?hnhnselzbl
349,.inhnsents.DIesbidmhnistREchnshpoRthvDhnekskhnplAn.yslIdbeGkhmeRhphmen?hfAkrzAnhvr.
350,.bhshmhvhmhsmOkhlAnInTlAnchmemrzaReldrlImEmAndrz.Uv?UplitrhfoRmhzdEnrz.
351,.koRbrpAnhjmhntRyztinidhmynsthtHOthltHAkshzbhvkoRprthnprsmh.frinIgivhnnhvhlhvkoRprbRAfhts.
352,.RicisaRzhncIfenAnjofhsrvnUzkoRpREShnzeDhkhmphnIbhlItshdwngREtiGizhntin
353,.HInnOthvDAtDhprchnsWidmImEtRrTstakAndnOtskhnvrthbOintin?UzkoRprEShnstat.k.
354,.itizDI?UeskhvrmhndhHAzhHyprpenshtItURAndefhsets.bAtEztUIngEjhnnEghtivs
355,.DhsEtiGsbAGkanzhWintfaRmrtUhndrfoRtItUtrbynztenrEnhletRishtIDetisOltUhlOklItil
356,.anDhneSnhlaRkhtsistimEtiGynpRYnpoRml?hnSeRztEnzAnzaftWenIWhnprsenfrmTrzdEzrj.
357,.HanhlsOkhnfrnhtIdhbIUzthfiGhToRdmhtrkhmphnIz?iRhpIn?UnhdhvAthvrytIhvklAbrtivvencrRz
358,.DitWidnbIen?UShhlfrpRyvhkhmphnIztiswlAthfiftIprsendEtipRsendiskwnafDhphbliky?Uised.
359,.HIbenpHAshfloRthbaRgzARmhnrsWoRnAnhzDhnEShnz?enghstitRnIRhnH?UisevhntIn.
360,.inphtik?hlrhflOhfoRhnmhnIDhvfoRsmhnlAf.hksekthtUIsIfTrginispItnevrmhteRlyzt.
361,.hmeRkhnikspResOlsORIshnIhnwnstklAnzfrRphblhkafriGhvsemSishnstak.piRIhd.
